code,name,info,preq,text,isbn,last
CIS6930,Hum Cen Reco Alg,Special Topics in CIS,Prereq: vary depending on topics.,,,S22
CIS6930,Digital Health,Special Topics in CIS,Prereq: vary depending on topics.,,,S22
CIS6930,Net Analytics   ML,Special Topics in CIS,Prereq: vary depending on topics.,,,S22
CIS6930,Applied ML,Special Topics in CIS,Prereq: vary depending on topics.,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems by Aurélien Géron",9781492032649,S22
CIS6930,ML in Genomics,Special Topics in CIS,Prereq: vary depending on topics.,,,S22
CIS6930,Probability for CS,Special Topics in CIS,Prereq: vary depending on topics.,,,S22
CIS6930,Blockchain,Special Topics in CIS,Prereq: vary depending on topics.,,,S22
CIS6935,Graduate Seminar,"Presentations by visiting researchers, faculty members, and graduate students.",,,,S22
CIS6940,Supervised Teaching,A supervised teaching experience.,,,,S22
CIS6971,Research for Master s Thesis,Research for Master's Thesis,,,,S22
CIS7979,Advanced Research,Research for doctoral students before admission to candidacy. Designed for students with a master's degree in the field of study or for students who have been accepted for a doctoral program. Not appropriate for students who have been admitted to candidacy.,,,,S22
CIS7980,Research for Doctoral Dissertation,Research for Doctoral Dissertation,,,,S22
CNT4007,Computer Network Fundamentals,"Fundamental concepts, principles, and standards of computer networks. Introduces topics in top-down approach, starting with the application layer in the OSI system architecture with a stronger focus on application, transport, and network layers.",Prereq: COP 4600.,"COMPUTER NETWORKING: A TOP-DOWN APPROACH by JAMES KUROSE, KEITH ROSS",9780133594140,S22
CNT5106C,Computer Networks,"Design, implementation, and internals of networks. Routing, congestion control, internetworking, TCP/IP, optimization, and proxy services.",,,,S22
CNT5517,Mobile Computing,"Emerging topics of wireless and mobile computing and networking including mobile computing models, mobile-IP, adhoc networks, Bluetooth, and 802.11b. Mobile database access and mobile transactions in context of emerging field of M-commerce.",Prereq: CNT 4007C.,,,S22
CNT6107,Advanced Computer Networks,"Computer network architecture, including topologies, media, switching, routing, congestion control, protocols, and case studies.","Prereq: COP 5615 , COP 5536 , and CNT 5106C ",COMPUTER NETWORKS by 	A. TANENBAUM,130661023,S22
COP3502C,Programming Fundamentals 1,"First course of a two-semester introductory sequence for those planning further study in computer science, digital arts and sciences or computer engineering. Concepts of computer science and the process of computer programming, including object-oriented programming, procedural and data abstraction and program modularity.",Coreq: MAC 2311.,"PROGRAMMING IN JAVA WITH ZYLABS by ROMAN LYSECKY, ADRIAN LIZARRAGA",9798203913258,S22
COP3503C,Programming Fundamentals 2,"Second course of a two-semester introductory sequence for those planning further study in computer science, digital arts and sciences or computer engineering. Concepts of computer science and the process of computer programming, including object-oriented programming, procedural and data abstraction and program modularity.",Prereq: (COP 3502 with a minimum grade of C or an AP exam in computer science with a minimum grade of 4) and MAC 2311 with a minimum grade of C.,,,S22
COP3530,Data Structures and Algorithm,"Algorithm development using pseudo languages, basic program structures, program design techniques, storage and manipulation of basic data structures like arrays, stacks, queues, sorting and searching and string processing. Linked linear lists. Trees and multilinked structures. (M)","Prereq: (COP 3504 or COP 3503) and COT 3100 and (MAC 2234 or MAC 2312 or MAC 2512 or MAC 3473), all with a minimum grade of C.",DATA STRUCTURES & ALGORITHM ANALYSIS IN C++ by WEISS,9780132847377,S22
COP4020,Programming Language Concepts,"Introduces programming language principles, including language constructs, design goals, run-time structures, implementation techniques and exposure to a wide variety of programming paradigms.",Prereq: COP 3530.,,,S22
COP4533,Algorithm Abstraction and Design,"Covers algorithmic concepts and their use rooted in practical application and computer science theory. Topics include algorithmic paradigms, limits of computing, and algorithm time complexity classes.",Prereq: COP 3530.,,,S22
COP4600,Operating Systems,"Design and implementation of various components of a modern operating system, including I/O programming, interrupt handling, process and resource management, computer networks and distributed systems. (M)",Prereq: CDA 3101 and COP 3530; knowledge of C or C++ recommended.,,,S22
COP4720,Information and Database Systems 2,"Part two of a two-course sequence. Provides a basic understanding of the internals of a modern database system. Topics include data storage, indexing, query processing and advanced concepts such as database tuning, alternate data models and emerging applications. (M)",Prereq: CIS 4301 and COP 3530.,,,S22
COP6726,Database System Implementation,"DBMS architecture, query processing and optimization, transaction processing, index structures, parallel query processing, object-oriented and object-relational databases, and related topics.",Prereq: COP 4600 and 4720 or COP 5725.,,,S22
COT3100,Applications of Discrete Structures,"Covers the mathematics of discrete events; i.e., events that involve distinct elements, finite structures of distinct elements or finite sampled versions of continuous phenomena (such as movement). (M)","Prereq: (MAC 2311 or MAC 3472) and (COP 3502 or equivalent), all with a minimum grades of C; Coreq: COP 3504 or COP 3503.",,,S22
COT4501,Numerical Analysis  a Computational Approach,"Numerical integration, nonlinear equations, linear and nonlinear systems of equations, differential equations and interpolation.",Prereq: (COP 3504 or COP 3503) and MAS 3114.,,,S22
COT5405,Analysis of Algorithms,Introduction and illustration of basic techniques for designing efficient algorithms and analyzing algorithm complexity.,Prereq: COP 3530.,,,S22
COT5615,Mathematics for Intelligent Systems,Mathematical methods commonly used to develop algorithms for computer systems that exhibit intelligent behavior.,"Prereq: MAC 2313, Multivariate Calculus; MAS 3114 or MAS 4105, Linear Algebra; STA 4321, Mathematical Statistics.",,,S22
EGN4912,Engineering Directed Independent Research  ENGINEERING RESEARCH,"Provides firsthand, supervised research with a faculty advisor or postdoctoral or graduate student mentor. Projects may involve inquiry, design, investigation, scholarship, discovery or application. (S-U)",,,,S22
EGN5949,Practicum Internship Cooperative Work Experience,Practical cooperative engineering work under approved industrial and faculty supervision.,Prereq: graduate student.,,,S22
EGN6913,Engineering Graduate Research  ENGINEERING GRAD RSCH,Course will provide the student with supervised research in a laboratory setting.,,,,S22
